fraction,name,similarity,sketch_kmers
3.0102060777666863e-05,"ENA|CP000699|CP000699.1 Sphingomonas wittichii RW1, complete genome.",0.0020000000949949026,5405991
2.984960618950017e-05,"ENA|CP000542|CP000542.1 Verminephrobacter eiseniae EF01-2, complete genome.",0.0020000000949949026,5360653
2.981095120359313e-05,"ENA|CP002907|CP002907.1 Gordonia sp. KTR9, complete genome.",0.0020000000949949026,5353711
2.9092325949170146e-05,"ENA|CP005383|CP005383.1 Mannheimia haemolytica M42548, complete genome.",0.004000000189989805,2612327
2.8770763462689966e-05,"ENA|CP000512|CP000512.1 Acidovorax citrulli AAC00-1, complete genome.",0.0020000000949949026,5166905
2.7568082233060338e-05,"ENA|CP000509|CP000509.1 Nocardioides sp. JS614, complete genome.",0.0020000000949949026,4950917
2.7334286944486624e-05,"ENA|AE016822|AE016822.1 Leifsonia xyli subsp. xyli str. CTCB07, complete genome.",0.004000000189989805,2454465
2.729025194302613e-05,"ENA|CP002953|CP002953.1 Helicobacter pylori ELS37, complete genome.",0.006000000052154064,1633674
2.650698003997238e-05,"ENA|CP001836|CP001836.1 Dickeya dadantii Ech586, complete genome.",0.0020000000949949026,4760355
2.6388498220593252e-05,"ENA|CP003677|CP003677.1 Pseudomonas stutzeri CCUG 29243, complete genome.",0.0020000000949949026,4739077
2.6215118748368047e-05,"ENA|CP002786|CP002786.1 Amycolicicoccus subflavus DQS3-9A1, complete genome.",0.0020000000949949026,4707940
2.5407133768529317e-05,"ENA|CP002542|CP002542.1 Fluviicola taffensis DSM 16823, complete genome.",0.0020000000949949026,4562835
2.4839186116907314e-05,"ENA|CP002455|CP002455.1 Weeksella virosa DSM 16922, complete genome.",0.004000000189989805,2230419
2.4291044830147215e-05,"ENA|CP000613|CP000613.2 Rhodospirillum centenum SW, complete genome.",0.0020000000949949026,4362398
2.4250173669594398e-05,"ENA|CP000471|CP000471.1 Magnetococcus marinus MC-1, complete genome.",0.0020000000949949026,4355058
2.4234003390269418e-05,"ENA|CP003046|CP003046.1 Rhodospirillum rubrum F11, complete genome.",0.0020000000949949026,4352154
2.3520461973664515e-05,"ENA|CP001992|CP001992.1 Mobiluncus curtisii ATCC 43063, complete genome.",0.004000000189989805,2112005
2.2625316738221803e-05,"ENA|CP001964|CP001964.1 Cellulomonas flavigena DSM 20109, complete genome.",0.0020000000949949026,4063252
2.25099754276372e-05,"ENA|BA000004|BA000004.3 Bacillus halodurans C-125 DNA, complete genome.",0.0020000000949949026,4042538
2.2447543894651072e-05,"ENA|FN869568|FN869568.1 Halomonas elongata DSM 2581, complete genome",0.0020000000949949026,4031326
2.1486175128901192e-05,"ENA|CP000774|CP000774.1 Parvibaculum lavamentivorans DS-1, complete genome.",0.0020000000949949026,3858675
2.0569664410755328e-05,"ENA|CP001189|CP001189.1 Gluconacetobacter diazotrophicus PAl 5, complete genome.",0.0020000000949949026,3694080
1.954647105432181e-05,"ENA|CP002665|CP002665.1 [Cellvibrio] gilvus ATCC 13127, complete genome.",0.0020000000949949026,3510326
1.9386973299161746e-05,"ENA|CP003280|CP003280.1 Aequorivita sublithincola DSM 14238, complete genome.",0.0020000000949949026,3481682
1.7787813970779787e-05,"ENA|CP000386|CP000386.1 Rubrobacter xylanophilus DSM 9941, complete genome.",0.0020000000949949026,3194491
1.7085904686926227e-05,"ENA|CP002798|CP002798.1 Sphingobium chlorophenolicum L-1 chromosome 1, complete sequence.",0.0020000000949949026,3068436
1.6798486881169456e-05,"ENA|BA000035|BA000035.2 Corynebacterium efficiens YS-314 DNA, complete genome.",0.0020000000949949026,3016819
1.622373479382599e-05,ENA|HE774682|HE774682.1 Flavobacterium indicum GPTSA100-9 complete genome,0.0020000000949949026,2913600
1.621211379763066e-05,"ENA|CP001235|CP001235.1 Vibrio cholerae O395 chromosome I, complete sequence.",0.0020000000949949026,2911513
1.5188352476840688e-05,"ENA|CP002219|CP002219.1 Caldicellulosiruptor hydrothermalis 108, complete genome.",0.0020000000949949026,2727657
1.50501199753797e-05,"ENA|CP001601|CP001601.1 Corynebacterium aurimucosum ATCC 700975, complete genome.",0.0020000000949949026,2702832
1.5009710981901255e-05,"ENA|CP001686|CP001686.1 Kytococcus sedentarius DSM 20547, complete genome.",0.0020000000949949026,2695575
1.3636161573426436e-05,"ENA|CP001620|CP001620.1 Corynebacterium kroppenstedtii DSM 44385, complete genome.",0.0020000000949949026,2448901
1.3343481744955445e-05,"ENA|CP002165|CP002165.1 Xylella fastidiosa subsp. fastidiosa GB514, complete genome.",0.0020000000949949026,2396339
1.3110031689618008e-05,"ENA|CP000941|CP000941.1 Xylella fastidiosa M12, complete genome.",0.0020000000949949026,2354414
1.3037694190061929e-05,"ENA|CP002365|CP002365.1 Lactococcus lactis subsp. lactis CV56, complete genome.",0.0020000000949949026,2341423
1.2585878544501167e-05,"ENA|CP003283|CP003283.1 Ornithobacterium rhinotracheale DSM 15997, complete genome.",0.0020000000949949026,2260282
1.144472678682094e-05,ENA|CR354532|CR354532.1 Photobacterium profundum SS9 chromosome 2,0.0020000000949949026,2055344
1.1271263790425666e-05,"ENA|CP002512|CP002512.1 Aerococcus urinae ACS-120-V-Col10a, complete genome.",0.0020000000949949026,2024192
9.457714622315573e-06,"ENA|CP003481|CP003481.1 Helicobacter cetorum MIT 99-5656, complete genome.",0.0020000000949949026,1698499
9.389859586553093e-06,"ENA|BA000002|BA000002.3 Aeropyrum pernix K1 DNA, complete genome.",0.0020000000949949026,1686313
7.999427159168718e-06,"ENA|CP004029|CP004029.1 Lawsonia intracellularis N343, complete genome.",0.0020000000949949026,1436607
7.479355561829154e-06,"ENA|CP002123|CP002123.1 Prevotella melaninogenica ATCC 25845 chromosome II, complete sequence.",0.0020000000949949026,1343208
7.184364897986307e-06,ENA|AM999887|AM999887.1 Wolbachia endosymbiont of Culex quinquefasciatus Pel strain wPip complete genome,0.0020000000949949026,1290231
7.148132113011216e-06,"ENA|CP001151|CP001151.1 Rhodobacter sphaeroides KD131 chromosome 2, complete sequence.",0.0020000000949949026,1283724
6.460438642903069e-06,"ENA|CP001079|CP001079.1 Anaplasma marginale str. Florida, complete genome.",0.0020000000949949026,1160222
6.093427871350397e-06,"ENA|CP004889|CP004889.1 Rickettsia prowazekii str. Breinl, complete genome.",0.0020000000949949026,1094311
